ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)

══ Testing test-coxdiagnostics.R ═══════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 1 | SKIP 0 | PASS 1 ]
[ FAIL 0 | WARN 2 | SKIP 0 | PASS 1 ]
[ FAIL 0 | WARN 2 | SKIP 0 | PASS 2 ]
[ FAIL 0 | WARN 3 | SKIP 0 | PASS 2 ]
[ FAIL 0 | WARN 3 | SKIP 0 | PASS 3 ]
[ FAIL 0 | WARN 4 | SKIP 0 | PASS 3 ]
[ FAIL 0 | WARN 4 | SKIP 0 | PASS 4 ]
[ FAIL 0 | WARN 5 | SKIP 0 | PASS 4 ]
[ FAIL 0 | WARN 5 | SKIP 0 | PASS 5 ]
[ FAIL 0 | WARN 6 | SKIP 0 | PASS 5 ]
[ FAIL 0 | WARN 6 | SKIP 0 | PASS 6 ]
[ FAIL 0 | WARN 7 | SKIP 0 | PASS 6 ]
[ FAIL 0 | WARN 7 | SKIP 0 | PASS 7 ]
[ FAIL 0 | WARN 8 | SKIP 0 | PASS 7 ]
[ FAIL 0 | WARN 8 | SKIP 0 | PASS 8 ]
[ FAIL 0 | WARN 9 | SKIP 0 | PASS 8 ]
[ FAIL 0 | WARN 9 | SKIP 0 | PASS 9 ]
[ FAIL 0 | WARN 10 | SKIP 0 | PASS 9 ]
[ FAIL 0 | WARN 10 | SKIP 0 | PASS 10 ]
[ FAIL 0 | WARN 11 | SKIP 0 | PASS 10 ]
[ FAIL 0 | WARN 11 | SKIP 0 | PASS 11 ]
[ FAIL 0 | WARN 12 | SKIP 0 | PASS 11 ]
[ FAIL 0 | WARN 12 | SKIP 0 | PASS 12 ]
[ FAIL 0 | WARN 12 | SKIP 0 | PASS 13 ]
[ FAIL 0 | WARN 13 | SKIP 0 | PASS 13 ]
[ FAIL 0 | WARN 13 | SKIP 0 | PASS 14 ]
[ FAIL 0 | WARN 13 | SKIP 0 | PASS 15 ]
[ FAIL 1 | WARN 13 | SKIP 0 | PASS 15 ]
[ FAIL 1 | WARN 13 | SKIP 0 | PASS 16 ]
[ FAIL 1 | WARN 13 | SKIP 0 | PASS 17 ]
[ FAIL 1 | WARN 14 | SKIP 0 | PASS 17 ]
[ FAIL 1 | WARN 14 | SKIP 0 | PASS 18 ]
[ FAIL 1 | WARN 15 | SKIP 0 | PASS 18 ]
[ FAIL 1 | WARN 16 | SKIP 0 | PASS 18 ]
[ FAIL 1 | WARN 16 | SKIP 0 | PASS 19 ]
[ FAIL 1 | WARN 17 | SKIP 0 | PASS 19 ]
[ FAIL 1 | WARN 17 | SKIP 0 | PASS 20 ]
[ FAIL 1 | WARN 17 | SKIP 0 | PASS 21 ]
[ FAIL 1 | WARN 18 | SKIP 0 | PASS 21 ]
[ FAIL 1 | WARN 18 | SKIP 0 | PASS 22 ]
[ FAIL 1 | WARN 19 | SKIP 0 | PASS 22 ]
[ FAIL 1 | WARN 19 | SKIP 0 | PASS 23 ]
[ FAIL 2 | WARN 19 | SKIP 0 | PASS 23 ]
[ FAIL 2 | WARN 20 | SKIP 0 | PASS 23 ]
[ FAIL 2 | WARN 21 | SKIP 0 | PASS 23 ]
[ FAIL 2 | WARN 22 | SKIP 0 | PASS 23 ]
[ FAIL 2 | WARN 22 | SKIP 0 | PASS 24 ]
[ FAIL 2 | WARN 22 | SKIP 0 | PASS 25 ]
[ FAIL 2 | WARN 22 | SKIP 0 | PASS 26 ]
[ FAIL 2 | WARN 23 | SKIP 0 | PASS 26 ]
[ FAIL 2 | WARN 24 | SKIP 0 | PASS 26 ]
[ FAIL 2 | WARN 25 | SKIP 0 | PASS 26 ]
[ FAIL 2 | WARN 26 | SKIP 0 | PASS 26 ]
[ FAIL 2 | WARN 26 | SKIP 0 | PASS 27 ]
[ FAIL 2 | WARN 27 | SKIP 0 | PASS 27 ]
[ FAIL 2 | WARN 28 | SKIP 0 | PASS 27 ]
[ FAIL 2 | WARN 29 | SKIP 0 | PASS 27 ]
[ FAIL 2 | WARN 30 | SKIP 0 | PASS 27 ]
[ FAIL 2 | WARN 30 | SKIP 0 | PASS 28 ]
[ FAIL 2 | WARN 31 | SKIP 0 | PASS 28 ]
[ FAIL 2 | WARN 31 | SKIP 0 | PASS 29 ]
[ FAIL 2 | WARN 32 | SKIP 0 | PASS 29 ]
